DATETIME,Predicted_TEMP(C),humidity,pressure,rainfall,windspeed
2025-06-08 00:00:00,20.66136773,85.8,1006.3,0.0,3.36
2025-06-08 00:15:00,20.93888075,94.7,1007.4,1.0,4.78
2025-06-08 00:30:00,20.72619835,71.0,1007.7,0.0,4.31
2025-06-08 00:45:00,20.02267524,74.2,1006.6,0.0,4.23
2025-06-08 01:00:00,20.05548149,74.5,1009.7,0.0,5.57
2025-06-08 01:15:00,21.47120773,81.2,1007.4,0.0,3.5
2025-06-08 01:30:00,20.61520865,71.0,1007.6,0.5,4.79
2025-06-08 01:45:00,20.54902071,81.9,1006.7,0.5,5.47
2025-06-08 02:00:00,20.2641305,93.2,1006.9,0.5,5.14
2025-06-08 02:15:00,22.43050084,70.3,1009.4,0.0,5.95
2025-06-08 02:30:00,20.49413029,79.1,1007.3,0.0,3.01
2025-06-08 02:45:00,22.10562008,89.0,1007.3,4.0,5.65
2025-06-08 03:00:00,22.01890979,73.9,1007.4,0.0,4.84
2025-06-08 03:15:00,22.29340945,71.9,1006.3,0.0,3.01
2025-06-08 03:30:00,21.26121361,85.8,1004.2,0.5,4.4
2025-06-08 03:45:00,20.6589494,70.2,1010.1,0.0,5.3
2025-06-08 04:00:00,20.28986337,90.0,1009.1,0.0,3.55
2025-06-08 04:15:00,21.84888623,71.7,1009.5,0.0,5.04
2025-06-08 04:30:00,22.54505362,83.1,1004.9,0.0,3.42
2025-06-08 04:45:00,21.98163311,88.5,1009.9,0.5,5.41
2025-06-08 05:00:00,21.04294087,76.1,1010.9,0.0,4.71
2025-06-08 05:15:00,22.22862102,72.6,1009.1,0.0,3.1
2025-06-08 05:30:00,20.19038051,74.4,1010.3,0.5,3.27
2025-06-08 05:45:00,22.23042063,91.4,1008.6,2.0,5.59
2025-06-08 06:00:00,21.84610473,87.6,1005.3,1.0,3.1
2025-06-08 06:15:00,21.57552091,75.0,1008.0,1.0,3.9
2025-06-08 06:30:00,21.9112414,87.9,1005.0,0.0,4.7
2025-06-08 06:45:00,21.53730447,87.7,1005.8,2.0,3.64
2025-06-08 07:00:00,20.19969413,94.9,1007.6,0.5,3.67
2025-06-08 07:15:00,22.26810281,79.8,1007.4,1.0,5.33
2025-06-08 07:30:00,20.2176355,91.6,1007.9,0.0,3.87
2025-06-08 07:45:00,20.36663413,81.2,1003.4,0.0,3.12
2025-06-08 08:00:00,20.47415985,92.4,1006.7,0.0,5.16
2025-06-08 08:15:00,21.35817443,72.3,1008.1,1.0,5.86
2025-06-08 08:30:00,22.24005697,74.4,1008.5,0.0,5.5
2025-06-08 08:45:00,22.51788231,91.2,1008.6,1.0,4.65
2025-06-08 09:00:00,21.60027636,90.5,1007.5,0.0,4.27
2025-06-08 09:15:00,23.32146399,77.6,1006.2,0.0,5.78
2025-06-08 09:30:00,23.82768658,84.9,1008.0,0.5,5.3
2025-06-08 09:45:00,22.93876127,79.6,1006.4,0.5,4.71
2025-06-08 10:00:00,25.77809246,70.3,1008.8,0.0,5.64
2025-06-08 10:15:00,24.99644487,70.7,1007.9,1.0,4.81
2025-06-08 10:30:00,26.7344595,71.4,1006.9,1.0,5.92
2025-06-08 10:45:00,26.07861025,84.9,1005.5,0.0,5.57
2025-06-08 11:00:00,27.3074594,77.0,1009.2,1.0,4.65
2025-06-08 11:15:00,27.78016088,73.6,1008.1,0.0,5.77
2025-06-08 11:30:00,28.68753572,93.5,1011.2,0.5,4.03
2025-06-08 11:45:00,28.27483284,73.0,1008.1,0.0,5.1
2025-06-08 12:00:00,28.31788511,86.8,1008.2,0.0,3.51
2025-06-08 12:15:00,30.44754114,92.4,1004.1,0.0,5.69
2025-06-08 12:30:00,29.97128654,74.1,1007.6,0.0,3.74
2025-06-08 12:45:00,30.13659925,75.4,1006.4,0.0,5.85
2025-06-08 13:00:00,30.95201256,84.3,1008.7,0.0,3.05
2025-06-08 13:15:00,31.03882637,82.7,1007.7,0.0,5.05
2025-06-08 13:30:00,31.45439172,83.0,1009.0,0.0,3.45
2025-06-08 13:45:00,31.21427033,83.9,1011.3,0.0,5.31
2025-06-08 14:00:00,30.39595561,93.7,1005.4,0.0,4.48
2025-06-08 14:15:00,30.22517354,71.3,1008.9,0.0,5.73
2025-06-08 14:30:00,28.72461419,89.0,1008.4,0.0,5.15
2025-06-08 14:45:00,30.85320377,75.8,1011.0,0.0,5.3
2025-06-08 15:00:00,28.4698334,79.3,1008.4,2.0,3.36
2025-06-08 15:15:00,29.12864499,72.2,1008.2,0.0,3.29
2025-06-08 15:30:00,27.4458689,81.1,1008.7,0.0,5.55
2025-06-08 15:45:00,28.00558054,90.1,1008.8,0.0,3.68
2025-06-08 16:00:00,26.59884984,72.5,1009.9,0.0,5.6
2025-06-08 16:15:00,27.06680818,76.9,1005.4,0.0,3.43
2025-06-08 16:30:00,24.75948135,79.3,1006.2,0.5,3.93
2025-06-08 16:45:00,26.61474836,72.6,1010.5,0.0,5.79
2025-06-08 17:00:00,26.04430623,89.1,1003.1,0.0,5.52
2025-06-08 17:15:00,24.93299978,89.7,1006.8,0.0,3.16
2025-06-08 17:30:00,24.03070495,90.9,1007.3,0.0,4.34
2025-06-08 17:45:00,25.08008304,84.6,1006.6,0.0,5.73
2025-06-08 18:00:00,25.54692752,82.7,1010.2,0.0,3.04
2025-06-08 18:15:00,24.9294238,76.6,1008.0,1.0,3.32
2025-06-08 18:30:00,25.78601294,86.4,1006.2,0.5,4.94
2025-06-08 18:45:00,24.46198007,81.1,1005.7,1.0,3.31
2025-06-08 19:00:00,25.76678135,94.3,1007.6,0.0,4.35
2025-06-08 19:15:00,27.15782344,94.2,1009.3,0.0,4.52
2025-06-08 19:30:00,26.35264463,92.6,1007.3,0.0,5.58
2025-06-08 19:45:00,25.9313154,79.0,1006.7,1.0,5.87
